title,price,productId,link
"Thematic Cartography and Geovisualization, 3rd Edition",186.55,0132298341,https://amzn.com/dp/0132298341/_encoding=UTF8?coliid=I131KJOJ6ARLGQ&colid=1ODPU10TOS3I4
Categorical Data Analysis,95.38,0470463635,https://amzn.com/dp/0470463635/_encoding=UTF8?coliid=IXM4GII8IPZUD&colid=1ODPU10TOS3I4
Interactive Graphics for Data Analysis: Principles and Examples (Chapman & Hall/CRC Computer Science & Data Analysis),72.82,1584885947,https://amzn.com/dp/1584885947/_encoding=UTF8?coliid=I1DKR6AS8WQQP0&colid=1ODPU10TOS3I4
Creating More Effective Graphs,34.95,0985911123,https://amzn.com/dp/0985911123/_encoding=UTF8?coliid=IN2CI3VSJJZS3&colid=1ODPU10TOS3I4
"Design for Information: An Introduction to the Histories, Theories, and Best Practices Behind Effective Information Visualizations",26.89,1592538061,https://amzn.com/dp/1592538061/_encoding=UTF8?coliid=I1ZPQJS89R2M8D&colid=1ODPU10TOS3I4
Graphical Tools for the Exploration of Multivariate Categorical Data (German Edition),25.9,3831116601,https://amzn.com/dp/3831116601/_encoding=UTF8?coliid=IE2PXGTBRVMDH&colid=1ODPU10TOS3I4
Now You See It: Simple Visualization Techniques for Quantitative Analysis,25.2,0970601980,https://amzn.com/dp/0970601980/_encoding=UTF8?coliid=I3HED42PZAQ1ZY&colid=1ODPU10TOS3I4
Dynamic Graphics Statistics (Wadsworth Biology Series),220,053409144X,https://amzn.com/dp/053409144X/_encoding=UTF8?coliid=IV0L9U9K1NNP6&colid=1ODPU10TOS3I4
Charting Statistics,,B0000CICCK,https://amzn.com/dp/B0000CICCK/_encoding=UTF8?coliid=I6DJET27B6UTY&colid=1ODPU10TOS3I4
Statistical Graphics for Visualizing Multivariate Data (Quantitative Applications in the Social Sciences),17.26,0761908994,https://amzn.com/dp/0761908994/_encoding=UTF8?coliid=I390S4INGASGKO&colid=1ODPU10TOS3I4
Interpreting Multivariate Data (Probability & Mathematical Statistics),,0471280399,https://amzn.com/dp/0471280399/_encoding=UTF8?coliid=I1JZALVDBRDJMQ&colid=1ODPU10TOS3I4
Handbook of Data Visualization (Springer Handbooks of Computational Statistics),302.2,3540330364,https://amzn.com/dp/3540330364/_encoding=UTF8?coliid=I2G6JR18P2P7AR&colid=1ODPU10TOS3I4
The Grammar of Graphics (Statistics and Computing),143.18,0387245448,https://amzn.com/dp/0387245448/_encoding=UTF8?coliid=I19ET3HRCCZQY2&colid=1ODPU10TOS3I4
"Semiology of Graphics: Diagrams, Networks, Maps",47.29,1589482611,https://amzn.com/dp/1589482611/_encoding=UTF8?coliid=I26U0V9AKM21CF&colid=1ODPU10TOS3I4
Exploratory Data Analysis,103.52,0201076160,https://amzn.com/dp/0201076160/_encoding=UTF8?coliid=I3S9XSV2136A48&colid=1ODPU10TOS3I4
"The Wall Street Journal Guide to Information Graphics: The Dos and Don'ts of Presenting Data, Facts, and Figures",17.46,0393347281,https://amzn.com/dp/0393347281/_encoding=UTF8?coliid=I16WQKS7I1T21G&colid=1ODPU10TOS3I4
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data",29.23,1491910399,https://amzn.com/dp/1491910399/_encoding=UTF8?coliid=I4B40MHTDD2KZ&colid=1ODPU10TOS3I4
Interactive Data Visualization for the Web: An Introduction to Designing with D3,40.36,1491921285,https://amzn.com/dp/1491921285/_encoding=UTF8?coliid=I36G0GZ326PBQ8&colid=1ODPU10TOS3I4
Understanding the World: The Atlas of Infographics,46.43,3836548836,https://amzn.com/dp/3836548836/_encoding=UTF8?coliid=I2Q9M16ABYTR3V&colid=1ODPU10TOS3I4
"Visualize This: The FlowingData Guide to Design, Visualization, and Statistics",26.38,0470944889,https://amzn.com/dp/0470944889/_encoding=UTF8?coliid=I310CEVZ87BMYH&colid=1ODPU10TOS3I4
Data Points: Visualization That Means Something,24.18,111846219X,https://amzn.com/dp/111846219X/_encoding=UTF8?coliid=I1ENQZIR859O75&colid=1ODPU10TOS3I4
"Graph Analysis and Visualization: Discovering Business Opportunity in Linked Data by Brath, Richard, Jonker, David (2015) Paperback",,B00YDK41K8,https://amzn.com/dp/B00YDK41K8/_encoding=UTF8?coliid=I1EK489QLINDGU&colid=1ODPU10TOS3I4
Look Inside: Cutaway Illustrations and Visual Storytelling,40.8,3899556399,https://amzn.com/dp/3899556399/_encoding=UTF8?coliid=IYVDIXMBSBY9X&colid=1ODPU10TOS3I4
Cartographies of Time: A History of the Timeline,25.38,1616890584,https://amzn.com/dp/1616890584/_encoding=UTF8?coliid=IRJ0BVKCH65DQ&colid=1ODPU10TOS3I4
Visual Complexity: Mapping Patterns of Information,26.11,1568989369,https://amzn.com/dp/1568989369/_encoding=UTF8?coliid=I1KF80JOKO2MPG&colid=1ODPU10TOS3I4
The Book of Trees: Visualizing Branches of Knowledge,21.98,1616892188,https://amzn.com/dp/1616892188/_encoding=UTF8?coliid=I3BN1380LI1CVA&colid=1ODPU10TOS3I4
"The Art of Illustrated Maps: A Complete Guide to Creative Mapmaking's History, Process and Inspiration",20.01,1440339562,https://amzn.com/dp/1440339562/_encoding=UTF8?coliid=I2YZL6N0KLKCA6&colid=1ODPU10TOS3I4
The Art of the Map: An Illustrated History of Map Elements and Embellishments,8.1,1402765924,https://amzn.com/dp/1402765924/_encoding=UTF8?coliid=I2MRVE1O3W0IQ7&colid=1ODPU10TOS3I4
Mapping the World: An Illustrated History of Cartography,30.65,0792265254,https://amzn.com/dp/0792265254/_encoding=UTF8?coliid=IN6U1O3H5MRCR&colid=1ODPU10TOS3I4
Van Loon's Geography,,B002CO914I,https://amzn.com/dp/B002CO914I/_encoding=UTF8?coliid=I2AJFEF6KS5XE2&colid=1ODPU10TOS3I4
The Nine Lives of John Ogilby,,0715651102,https://amzn.com/dp/0715651102/_encoding=UTF8?coliid=I1YP4EN47LBCCH&colid=1ODPU10TOS3I4
Treasures from the Map Room: A Journey through the Bodleian Collections,51.02,1851242503,https://amzn.com/dp/1851242503/_encoding=UTF8?coliid=I1W1YW3GSITCG3&colid=1ODPU10TOS3I4
World Geo-Graphic Atlas: A Composite of Man's Environment,,B001B3MI82,https://amzn.com/dp/B001B3MI82/_encoding=UTF8?coliid=I197CTC6QQ65GD&colid=1ODPU10TOS3I4
Infographics Designers' Sketchbooks,45,1616892862,https://amzn.com/dp/1616892862/_encoding=UTF8?coliid=I21PSINPXZ4WSG&colid=1ODPU10TOS3I4
Where The Animals Go: Tracking Wildlife with Technology in 50 Maps and Graphics,,1846148812,https://amzn.com/dp/1846148812/_encoding=UTF8?coliid=II3ZG4QBH2G7Z&colid=1ODPU10TOS3I4
"The History of Cartography, Volume 6: Cartography in the Twentieth Century",389.19,0226534693,https://amzn.com/dp/0226534693/_encoding=UTF8?coliid=I2OKLYCPZ6OCEB&colid=1ODPU10TOS3I4
Facts are Sacred,,0571301614,https://amzn.com/dp/0571301614/_encoding=UTF8?coliid=IKLHF2VOMFPER&colid=1ODPU10TOS3I4
Mapping Time: Illustrated by Minard's Map of Napoleon's Russian Campaign of 1812,34.82,158948312X,https://amzn.com/dp/158948312X/_encoding=UTF8?coliid=I3SQ49FBU8BCMJ&colid=1ODPU10TOS3I4
